C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessServices.dll.config
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessServices.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessServices.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessData.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessModels.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessShared.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\EntityFramework.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\EntityFramework.SqlServer.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Auth.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Auth.PlatformServices.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Core.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.PlatformServices.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Sheets.v4.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Microsoft.AspNet.Identity.Core.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Newtonsoft.Json.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.Mvc.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.Razor.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.Razor.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Microsoft.Web.Infrastructure.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.Deployment.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessData.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessData.dll.config
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessModels.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessModels.dll.config
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\BusinessShared.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\EntityFramework.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\EntityFramework.SqlServer.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Auth.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Auth.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Core.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Core.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Sheets.v4.pdb
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Google.Apis.Sheets.v4.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Microsoft.AspNet.Identity.Core.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\Newtonsoft.Json.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.Mvc.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.Razor.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.Razor.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\bin\Release\System.Web.WebPages.Deployment.xml
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\obj\Release\BusinessServices.csproj.AssemblyReference.cache
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\obj\Release\BusinessServices.csproj.CoreCompileInputs.cache
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\obj\Release\BusinessServices.csproj.CopyComplete
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\obj\Release\BusinessServices.dll
C:\Users\Doug Revell\source\repos\BusinessMVC\Business.Services\obj\Release\BusinessServices.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessServices.dll.config
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessServices.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessServices.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessData.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessModels.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessShared.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\EntityFramework.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\EntityFramework.SqlServer.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Auth.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Auth.PlatformServices.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Core.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.PlatformServices.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Sheets.v4.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Microsoft.AspNet.Identity.Core.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Newtonsoft.Json.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.Mvc.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.Razor.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.Razor.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Microsoft.Web.Infrastructure.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.Deployment.dll
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessData.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessData.dll.config
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessModels.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessModels.dll.config
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\BusinessShared.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\EntityFramework.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\EntityFramework.SqlServer.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Auth.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Auth.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Core.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Core.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Sheets.v4.pdb
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Google.Apis.Sheets.v4.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Microsoft.AspNet.Identity.Core.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\Newtonsoft.Json.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.Mvc.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.Razor.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.Razor.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\bin\Release\System.Web.WebPages.Deployment.xml
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\obj\Release\BusinessServices.csproj.AssemblyReference.cache
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\obj\Release\BusinessServices.csproj.CoreCompileInputs.cache
C:\Users\Doug Revell\source\repos\Smash Dashboard\Business.Services\obj\Release\BusinessServices.csproj.CopyComplete
